"application","created_at","status","line_of_credit","annual_percentage_rate","is_fraud","address_type","line_1","line_2","city","state","zipcode","county","country","phone","phone_type","name","card","product","email","party","dob","account","id","id_type","ip","device"
"e236cdac-5e86-4972-bfc6-e3dbd2219947","2024-04-12 15:58:50.257553","APPROVED","6243.78","38.67","False","primary","4125 COBIA STREET","","PANAMA CITY","FL","32408","LIBERTY COUNTY","US","[phone]","mobile","EMILY SMITH","3449840661299865","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","f8a37e06-efa6-4e27-8836-48ad08db64c3","1983-05-13","694ae440-d146-486e-9e58-19ad104acdb7","23acf15d-030e-4e4e-997c-2f4c78dfe033","SOCIAL SECURITY NUMBER","192.163.1.1","fb1df0c1-55d8-416f-9071-45f4cc2dde99"
"c19cfe32-3766-4d5d-baa5-ec2b341ada2a","2024-04-12 15:58:50.268087","DISAPPROVE","2585.07","26.11","True","primary","3579 2ND AVENUE","","EDGEWATER","MD","21037","ALLEGANY COUNTY","US","[phone]","mobile","GABRIEL BROWN","5781390718769396","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","19849df4-7c3c-44f2-a446-4628dc02ce54","1983-05-11","942cec4e-9492-46a1-879e-df1b27e5d744","1dc14ac3-224c-47cb-8e5f-89d5ab437b57","DRIVER'S LICENSE","192.166.1.1","616e2735-f91e-4ef6-9694-7ba86e71ac98"
"90c3278e-1b86-4817-9424-896f4838eb0c","2024-04-12 15:58:50.277334","APPROVED","6966.18","17.94","False","primary","37 KENSINGTON STREET","","MANCHESTER","CT","06040","FAIRFIELD COUNTY","US","9224082241","landline","SAM JOHNSON","2489932400437804","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-14","3f7fe7dc-143c-495b-a3f2-d3049340babf","f7a96c2d-e9cc-41e9-9179-d67c51e1bf7c","DRIVER'S LICENSE","192.167.1.1","c736adcb-7d07-44ae-a7f4-d5838214f436"
"e95d929b-e47a-4e05-a146-92c9515ba1eb","2024-04-12 15:58:50.277441","DISAPPROVE","4933.44","19.4","True","mailing","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","1177622262","landline","GABRIEL JOHNSON","6122898704377807","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","177dfe11-7036-4a45-a4fb-138be878b40b","1983-05-16","17c2072c-c434-4470-877a-514143f13216","52e31f1a-236d-4845-8b91-266cbceff7ef","SOCIAL SECURITY NUMBER","192.169.1.1","6f5fad0e-61d9-47c6-8ea3-a5f9d4799716"
"7516efe2-848c-419f-99f9-5d7ddd18cc40","2024-04-12 15:58:50.286816","APPROVED","777.38","37.17","False","primary","7952 SOUTH ALGONQUIAN WAY","","AURORA","CO","80016","ADAMS COUNTY","US","[phone]","mobile","BIANCA BROWN","8151762311986176","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","11807c1b-5d44-4d0e-9b96-80246e4ed251","1983-05-20","28bf5e74-c339-46c1-b4df-85cb2dd8dfc9","3606fc4d-51ff-435f-aced-60922c8b918a","DRIVER'S LICENSE","192.165.1.1","685b8d86-d1a9-4767-a3c9-cd7931a36217"
"9ef8d00b-3adf-425d-86ad-93f1a6f78b87","2024-04-12 15:58:50.296865","DISAPPROVE","455.5","19.98","True","mailing","3504 EAST 5TH STREET","","PANAMA CITY","FL","32401","LIBERTY COUNTY","US","5617511351","landline","VIVIAN JOHNSON","3622892321932011","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-16","aae6c3bb-b28d-4f52-899b-a27dd4e36281","92669309-d745-468d-b798-6e25e9c4ee41","SOCIAL SECURITY NUMBER","192.161.1.1","fe5c1c22-afda-427c-a412-a3ecde7446b9"
"d574c02f-afd6-4cbe-9265-0082e5603020","2024-04-12 15:58:50.306295","APPROVED","276.95","8.07","False","primary","5 YERXA ROAD","#2","CAMBRIDGE","MA","02140","BARNSTABLE COUNTY","US","[phone]","mobile","SAM SMITH","4262340513765375","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-13","be09b471-cb89-45c6-a400-5bafe9abd517","d4f2b28d-5fa5-47df-9d2d-63a7b7444619","PASSPORT","192.166.1.1","6d3dadda-a4fd-4f69-8e29-ca00a789cf8e"
"63ef3ef4-4489-4291-8d2f-adfed6689e63","2024-04-12 15:58:50.315845","PENDING","8222.53","21.16","False","primary","3871 GALACTICA DRIVE","","ANCHORAGE","AK","99517","ALEUTIANS EAST BOROUGH","US","5834733140","landline","PETER ANDERSON","6487891860864189","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-10","edb0cd40-c8fe-496f-8a44-7f8cb2c7e004","89ba258d-bb01-481d-a058-ee56e9609d3e","DRIVER'S LICENSE","192.165.1.1","e4a9eb23-0f1d-4fa0-922b-e3c011b8c1d3"
"5ecac49e-9bac-465c-aadd-86f48e8c7279","2024-04-12 15:58:50.325454","PENDING","4451.87","36.68","False","primary","6515 WEST POINSETTIA DRIVE","","GLENDALE","AZ","85304","APACHE COUNTY","US","8033910274","landline","GABRIEL MILLER","0289187478590411","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","90577620-b3a6-4d9e-954f-43f8709da75a","1983-05-14","589c7ac8-3797-458b-a342-671d1b336f65","a5be6909-3e8d-42fc-9245-3a086a92be46","SOCIAL SECURITY NUMBER","192.167.1.1","e23d2e73-43f5-4b20-bf35-dbdedfa35e86"
"5aac8f4d-d564-41e6-b086-39ff996669be","2024-04-12 15:58:50.335101","APPROVED","6643.86","20.17","False","mailing","6311 WEST WAGONER ROAD","","GLENDALE","AZ","85308","APACHE COUNTY","US","[phone]","mobile","VIVIAN JOHNSON","2189922280047991","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","11807c1b-5d44-4d0e-9b96-80246e4ed251","1983-05-12","f736f037-b5bd-4ab8-9ecd-af82c86f8f23","4c8621d4-6047-4740-a6f8-1ce3baa294d4","PASSPORT","192.169.1.1","9b5d28e8-00f4-4c90-8caf-c105c21d0070"
"516cfdb4-0cdd-4d7c-b5e3-1f8d460cc383","2024-04-12 15:58:50.344675","PENDING","4445.95","33.61","False","primary","2201 ONTARIO ROAD NORTHWEST","","WASHINGTON","DC","20009","DISTRICT OF COLUMBIA","US","2782474910","landline","JOHN MILLER","2335220775347509","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","ecad0b99-73cf-464c-83b8-e223c8e57672","1983-05-11","757288fe-0794-4f4c-92d2-dccbadf813bd","bffc4f2e-e0aa-4e78-af88-59739e59e255","PASSPORT","192.162.1.1","cccbe33f-04ad-4ef4-97c0-cfa2389b19f5"
"825e3a4b-bc86-48cf-9f76-ed41e053c18f","2024-04-12 15:58:50.353834","PENDING","1529.61","9.13","False","mailing","5510 MONTGOMERY STREET","#4","SAVANNAH","GA","31405","APPLING COUNTY","US","1177622262","landline","HAN BROWN","2575245262107064","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","2ed415da-4663-43dc-bac7-92443b197f86","1983-05-18","d40042e9-8158-4895-ab8d-449054f2e84f","f3e70b07-aea4-428a-9f09-597c651034a6","PASSPORT","192.162.1.1","b929a672-cb2d-46bb-b950-98b8539c279e"
"6c1b96f0-846b-4016-a805-ce0d72a20fcf","2024-04-12 15:58:50.364102","PENDING","2763.21","17.75","False","mailing","320 UNION STATION WAY","","CALERA","AL","35040","AUTAUGA COUNTY","US","[phone]","mobile","VIVIAN SMITH","6196815196633171","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","2e44ef7a-33fc-4b16-ad30-06c0abf6d3bf","1983-05-19","d07dfa7d-6a16-48cc-b6fd-f3846a13ef59","f8198f0f-af5f-43f3-9fbc-5f2f0758f4df","DRIVER'S LICENSE","192.168.1.1","1e862b61-face-451f-8768-fe1f9f55d393"
"822abaf5-14e7-4e37-b43f-4877a4f421a5","2024-04-12 15:58:50.373519","APPROVED","4671.21","1.63","False","primary","104 GREENWOOD DRIVE","","MANCHESTER","CT","06042","FAIRFIELD COUNTY","US","[phone]","mobile","BIANCA BROWN","4664804609873019","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","57a13433-1876-45a6-a52e-bf405ae2c6e8","1983-05-17","f8ec79a6-f7de-4446-b1b6-dae437650458","87be2da6-9c0a-4331-87b0-791530bda1c9","DRIVER'S LICENSE","192.165.1.1","2852cc72-a718-4b70-94e1-6b933b3a0652"
"0db49ad9-28eb-4be3-8cb1-910225533923","2024-04-12 15:58:50.384372","DISAPPROVE","7327.45","24.68","True","mailing","80 SOUTH MAIN STREET","#1","RANDOLPH","MA","02368","BARNSTABLE COUNTY","US","2759430884","landline","BIANCA BROWN","9887962460430711","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-16","d2faf7e4-071d-48a7-953d-6e8b0864677f","7e0bb3bb-652f-47b5-9033-ace9d5331fb5","SOCIAL SECURITY NUMBER","192.169.1.1","e4a9eb23-0f1d-4fa0-922b-e3c011b8c1d3"
"052fbd2e-70bf-432e-9a41-850b0a297e97","2024-04-12 15:58:50.393456","DISAPPROVE","8930.66","17.34","True","primary","312 NORTH COVE BOULEVARD","","PANAMA CITY","FL","32401","LIBERTY COUNTY","US","5919549852","landline","EMILY MILLER","2675509884852265","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-14","e9fc3d2c-421e-47a1-952e-67e1e53a7256","509a2c95-2b13-47bd-b815-96c3ef1af5b9","SOCIAL SECURITY NUMBER","192.165.1.1","e4a9eb23-0f1d-4fa0-922b-e3c011b8c1d3"
"87f28e93-7e40-47b9-aa9b-6bfb0eed7eb8","2024-04-12 15:58:50.403107","APPROVED","4404.2","21.35","False","primary","225 CLAUDE STREET","","ANNAPOLIS","MD","21401","ALLEGANY COUNTY","US","[phone]","mobile","VIVIAN MILLER","9381876977149129","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","63301515-9da6-4b69-9ea7-61f3c388c869","1983-05-19","9f2734e0-981b-4f8a-a191-00ee3a7a9e8d","07e9c86d-218c-445d-8d1a-66c1e898a5f8","SOCIAL SECURITY NUMBER","192.166.1.1","5343dbbc-3e98-4e60-ab88-d684ece91762"
"5ccd3ae4-3e2f-4bed-a13a-b000df4abbe3","2024-04-12 15:58:50.413084","APPROVED","6310.89","6.85","False","mailing","713 RINGGOLD DRIVE","","NASHVILLE","TN","37207","ANDERSON COUNTY","US","[phone]","mobile","VIVIAN ANDERSON","3383049351351607","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-20","e53f42d5-c73e-4fe6-960e-ecaa1d7075cf","a662a682-b3dc-4ac1-9378-8a24234b8c2d","SOCIAL SECURITY NUMBER","192.161.1.1","c6b8d36e-a638-4307-8e04-3792f1dddf28"
"fe3e1b3d-57fe-4fa9-aac1-9e96c41c8f4c","2024-04-12 15:58:50.413197","DISAPPROVE","2196.2","27.32","True","mailing","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","[phone]","mobile","HEIDI MILLER","3297005621607913","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","8bfd9521-f307-419d-87d0-a45551bd0ad1","1983-05-18","44460ed9-2152-447b-a526-d3c54cba6222","4dec57fe-e059-490e-a251-cd691c86fdfb","DRIVER'S LICENSE","192.166.1.1","74c696b0-ac9c-46cc-8e5d-fe2389cbbf19"
"b19922a9-e4c7-4fb7-ad72-e573027cc8e5","2024-04-12 15:58:50.422502","APPROVED","4558.94","34.79","False","mailing","712 PARKSIDE PLACE NORTHEAST","","WASHINGTON","DC","20019","DISTRICT OF COLUMBIA","US","[phone]","mobile","LEAH MILLER","4308444095442902","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","58d00d01-35c1-42da-a2fb-63907794fb77","1983-05-11","aec03efb-bdb6-461d-9820-ab3c2c3363f9","8bca8512-ebcb-4599-b2c9-751a00d0c95a","PASSPORT","192.166.1.1","7ebc7919-315e-43fa-b579-df66ee9f20b3"
"2d8524b8-a2e8-4a4a-8503-1f87b10bbd0e","2024-04-12 15:58:50.432198","APPROVED","6388.37","26.45","False","primary","1227 AARON STREET","","MONTGOMERY","AL","36104","AUTAUGA COUNTY","US","[phone]","mobile","JOHN MILLER","3963920650189387","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","660e2936-8f20-44a6-9795-902c4081418b","1983-05-12","2cacf9ab-b651-469b-82d0-e710881626ba","1dc574b6-b4e2-4fa7-805f-b886756ac392","DRIVER'S LICENSE","192.165.1.1","b36330ba-194b-4f16-a16d-cc4f8427a20b"
"81374511-56eb-4d0c-a2a4-07c7405b4f00","2024-04-12 15:58:50.442005","DISAPPROVE","4186.58","20.83","True","primary","21 GLENOAK LANE NORTHWEST","B","GLEN BURNIE","MD","21061","ALLEGANY COUNTY","US","[phone]","mobile","BIANCA ANDERSON","4007311206437493","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","de953465-9876-4742-b94d-787566da4cec","1983-05-13","14d40c6c-3bca-458b-8a96-130ce6d60333","ca8935d9-5c95-4198-92c0-d415f522cded","DRIVER'S LICENSE","192.167.1.1","824f3b85-9d0b-4b65-8517-8ad8e29daffd"
"f0f80386-36c5-4548-8871-d65224d91847","2024-04-12 15:58:50.452081","DISAPPROVE","705.02","29.09","True","mailing","6515 WEST POINSETTIA DRIVE","","GLENDALE","AZ","85304","APACHE COUNTY","US","7723996350","landline","VIVIAN MILLER","9188862078907375","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-18","06ba13f3-47e2-406b-ad76-79284749d27e","b07d3c27-1a1c-4c50-8721-a6a2c4bd65e7","SOCIAL SECURITY NUMBER","192.162.1.1","dbacfa5f-1baa-4850-910d-ec5fde08c33f"
"ef974c15-e91a-4487-90b5-68b1e4c5c703","2024-04-12 15:58:50.463143","PENDING","8838.86","22.83","False","mailing","856 MILTON STREET","","OAKLAND","CA","94607","ALAMEDA COUNTY","US","9744737277","landline","SAM JOHNSON","9133365696143349","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","4824368a-2890-43cb-9528-83656b6fa942","1983-05-13","d805bb85-6e40-4885-8355-ce3e8ab10bad","cd45aeed-5917-4dff-9e67-45f4b695676d","PASSPORT","192.162.1.1","6a7f8d3b-ff5f-4dea-994a-9521180f545b"
"d50f8a6c-dab2-4cfb-9d5a-2a044c2a2ec9","2024-04-12 15:58:50.472751","PENDING","8296.77","2.84","False","mailing","22 EDEN STREET","","MILLIS","MA","02054","BARNSTABLE COUNTY","US","[phone]","mobile","JOHN BROWN","2659583145523539","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","aa238f99-f052-478e-8084-842ffd1f3a90","1983-05-16","7e11792b-0feb-4da7-9af8-29defcf41912","4ac6141a-7c6d-4bb9-97b1-0bae579adeed","SOCIAL SECURITY NUMBER","192.163.1.1","227b2cb2-4a99-4d1d-b8c8-9199704bf06a"
"259f7234-164a-4d03-8757-78cad0b55225","2024-04-12 15:58:50.472860","APPROVED","2622.27","33.7","False","primary","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","1177622262","landline","JOHN JOHNSON","3377483643116583","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","36b911d3-ec23-476d-bb22-5e4a5993c711","1983-05-13","d74de54d-d06d-4208-92d8-8ad0f08fc3eb","1c5638fe-ea22-4d1a-b5d6-c6966d4f7cb2","SOCIAL SECURITY NUMBER","192.168.1.1","daf33958-c412-494f-8a9e-9e65fcc2a0d2"
"c4c26472-eed6-4980-aa03-fd62edc2ff9e","2024-04-12 15:58:50.483085","PENDING","8693.16","16.63","False","mailing","20375 WISTERIA STREET","","CASTRO VALLEY","CA","94546","ALAMEDA COUNTY","US","9867722590","landline","BIANCA BROWN","0010335730525521","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","4f60e44a-6213-4b07-bbea-6f3bea5886a9","1983-05-10","b059dfb5-0c11-416e-b77f-85d0a0abf8e1","483be36d-70f2-4330-bfc6-342814406d25","DRIVER'S LICENSE","192.162.1.1","4d34ff48-d45e-4edd-886e-6dcb637f7d50"
"baaa7bb9-1d0a-4e6c-9751-d7ea497be964","2024-04-12 15:58:50.499726","DISAPPROVE","1579.39","7.77","True","mailing","1040 UNIVERSITY AVENUE","#R 208","BERKELEY","CA","94710","ALAMEDA COUNTY","US","[phone]","mobile","JOHN BROWN","2335220775347509","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","b348a35b-b1e3-4373-a45d-957e257c6982","1983-05-15","74b0c968-d169-4718-a840-faca2d7138c9","9bb7fdfd-a8bb-4dc0-aace-ce9cf69bd417","SOCIAL SECURITY NUMBER","192.165.1.1","a992adae-5eaa-4ae0-bc03-292ecd6b48a1"
"d383faa8-315c-4d00-91ed-fcbdcd678c4b","2024-04-12 15:58:50.508730","DISAPPROVE","8941.63","29.25","True","primary","653 STRATTON ARLINGTON ROAD","","STRATTON","VT","05360","ADDISON COUNTY","US","[phone]","mobile","HEIDI ANDERSON","2798474435421019","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","f63d79c6-b3e0-4f20-ac30-47d087b713a6","1983-05-19","30ab5689-93bc-408f-9706-93afc4494199","c35b52d6-4fc9-470b-9e21-b0b3c51d8ab5","DRIVER'S LICENSE","192.163.1.1","027687c8-1b1b-4941-9a98-a35420442b77"
"26499dce-6758-41e3-964d-24065479c473","2024-04-12 15:58:50.517456","DISAPPROVE","8073.09","28.03","True","mailing","529 BARR HILL ROAD","","GREENSBORO","VT","05841","ADDISON COUNTY","US","3073501625","landline","EMILY BROWN","1246644076436176","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","208a9c8f-5ba6-4be3-bd04-9d3b63c8ad5e","1983-05-17","f8ec79a6-f7de-4446-b1b6-dae437650458","e5140105-b7bc-4903-a1f2-c4abdc73ab06","SOCIAL SECURITY NUMBER","192.163.1.1","411c442d-3036-4af0-ac13-a18dae2bee7c"
"756189cc-9f12-4679-9c0a-425c1cfdd998","2024-04-12 15:58:50.517552","PENDING","4707.28","16.64","False","mailing","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","[phone]","mobile","EMILY SMITH","9615938489858412","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","00290869-b2d7-4d12-9ea2-401e93a99654","1983-05-12","ff71b571-ed6d-4137-9d23-1e867614a74f","2bd22082-9513-47db-b652-c6669af961d0","DRIVER'S LICENSE","192.161.1.1","e0108d33-541c-41ab-8b44-71de91942c3c"
"9ab052de-fd46-4d05-bbb9-66b187ae7e15","2024-04-12 15:58:50.526112","DISAPPROVE","8861.16","33.42","True","mailing","1822 DIXDALE AVENUE","","LOUISVILLE","KY","40210","ADAIR COUNTY","US","2151358026","landline","HAN BROWN","7257295321863323","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","b9ae6276-5a91-4503-a462-da53a518b8b7","1983-05-18","ff71b571-ed6d-4137-9d23-1e867614a74f","23acf15d-030e-4e4e-997c-2f4c78dfe033","SOCIAL SECURITY NUMBER","192.161.1.1","ae59382b-6b46-4e18-8242-174a3ba508f6"
"41811a60-d4e6-428d-898d-e64af85e0992","2024-04-12 15:58:50.534615","DISAPPROVE","2427.66","26.39","True","mailing","200 WEST CENTER STREET","A","MANCHESTER","CT","06040","FAIRFIELD COUNTY","US","1177622262","landline","PETER MILLER","9792324491634924","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","e21872ba-487b-4a65-991d-c188362ab28a","1983-05-14","6be53a8f-2ea8-411d-ae3d-cf2d68e18ceb","8f024a6d-7b76-4a28-9863-746e3d3c45d9","SOCIAL SECURITY NUMBER","192.165.1.1","70f3edfd-83a3-4bf2-9ae9-10d6e9d34310"
