"application","created_at","status","line_of_credit","annual_percentage_rate","is_fraud","address_type","line_1","line_2","city","state","zipcode","county","country","phone","phone_type","name","card","product","email","party","dob","account","id","id_type","ip","device"
"1210676c-4714-4fd3-9b2f-3f100ebf3a02","2024-04-12 15:58:50.542329","PENDING","1441.83","19.32","False","mailing","41 FAIRWAY DRIVE","","TEWKSBURY","MA","01876","BARNSTABLE COUNTY","US","[phone]","mobile","VIVIAN ANDERSON","9947440389300153","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","875418f3-02c1-45e6-a8ff-0cb23eb219b7","1983-05-12","20a05ae0-4c27-4319-a13b-14524a77cc3c","92669309-d745-468d-b798-6e25e9c4ee41","SOCIAL SECURITY NUMBER","192.165.1.1","e4a9eb23-0f1d-4fa0-922b-e3c011b8c1d3"
"0971925b-4d3f-459e-8fc1-9f3962170aaf","2024-04-12 15:58:50.549784","PENDING","8162.61","30.88","False","primary","597 EAST MIRACLE DRIVE","#4","FAYETTEVILLE","AR","72701","ARKANSAS COUNTY","US","[phone]","mobile","HAN BROWN","4664047701470953","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","0e6c1288-f00b-4da0-9509-82062ccd7be0","1983-05-14","ff71b571-ed6d-4137-9d23-1e867614a74f","92669309-d745-468d-b798-6e25e9c4ee41","SOCIAL SECURITY NUMBER","192.164.1.1","0ca912fb-3c3a-4882-a043-c485569b8c66"
"225ca6b7-16f6-4933-8d0c-e60e153f6f88","2024-04-12 15:58:50.557892","PENDING","6495.51","21.83","False","mailing","1100 CLEVELAND STREET","","FAYETTEVILLE","AR","72701","ARKANSAS COUNTY","US","[phone]","mobile","BIANCA SMITH","1714722285106499","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-13","4b97a2ea-af7c-4bb2-ab1c-c45cb014c9e7","00a66156-7a02-41c6-ad1c-1a484e3afbb5","SOCIAL SECURITY NUMBER","192.161.1.1","8e198331-3b2a-40b7-86d8-5ba113e458b3"
"76f0cfe6-d194-4e6b-b579-f03e8093ec91","2024-04-12 15:58:50.565170","PENDING","9345.31","22.87","False","mailing","1163 ROSEDALE DRIVE","","MONTGOMERY","AL","36107","AUTAUGA COUNTY","US","[phone]","mobile","HAN ANDERSON","4563672348537203","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","8943c72c-6490-400e-94ee-71d19475ec59","1983-05-20","fc37670b-90d9-4b4e-b90b-eedf58158e39","15192836-2b22-4c15-a8ad-994c91e5105a","PASSPORT","192.167.1.1","85c786b7-cad5-4bf6-98a0-5a71ca49aa18"
"da717c52-8d71-4c30-b01d-ed466349f1c5","2024-04-12 15:58:50.572322","DISAPPROVE","3105.83","20.46","True","mailing","3365 WYNDHAM DRIVE","","FREMONT","CA","94536","ALAMEDA COUNTY","US","9337172269","landline","PETER ANDERSON","0784713667523298","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","bd6dee1c-0e9e-4602-9935-5796f29634af","1983-05-10","90b9692c-4de7-466b-ad61-4c6759c691b2","a662a682-b3dc-4ac1-9378-8a24234b8c2d","SOCIAL SECURITY NUMBER","192.165.1.1","c6c1d0f5-5c32-4510-bfa7-5a9b7713e6e1"
"e7e425ea-b106-4476-b185-17c9820be8e7","2024-04-12 15:58:50.581312","DISAPPROVE","3707.35","39.77","True","primary","815 WEST MARKET STREET","#6","LOUISVILLE","KY","40202","ADAIR COUNTY","US","9746392086","landline","EMILY BROWN","7868990615925417","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","dcdd3ea6-20b4-48de-ac57-87058b9d8556","1983-05-13","04223f98-3561-4d7d-8856-c940558b8ce8","ad1a0911-1d48-4b89-8da0-9cde1bc9cb9b","PASSPORT","192.161.1.1","cf881c0d-51ee-4096-b769-0bccc1502bcb"
"e55d37d3-7981-476e-8b18-5182f9445345","2024-04-12 15:58:50.588997","PENDING","4983.57","19.86","False","mailing","2638 EAST 40TH PLAZA","","PANAMA CITY","FL","32405","LIBERTY COUNTY","US","4882243211","landline","GABRIEL ANDERSON","0449283655198335","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","660e2936-8f20-44a6-9795-902c4081418b","1983-05-10","ff71b571-ed6d-4137-9d23-1e867614a74f","9bb7fdfd-a8bb-4dc0-aace-ce9cf69bd417","SOCIAL SECURITY NUMBER","192.163.1.1","fca68c22-8000-45d9-9a2e-fac4b83c9bf8"
"6f159b07-2100-4621-9ada-658618d11c5c","2024-04-12 15:58:50.597530","APPROVED","563.73","38.4","False","primary","654 LAURETTE PLACE","","HAYWARD","CA","94544","ALAMEDA COUNTY","US","[phone]","mobile","HAN MILLER","4026859230503536","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","6cab16f7-4c9c-47f7-9844-1aa171ab1226","1983-05-17","412e247c-83dd-4d32-982a-a48d805afbd9","1dc574b6-b4e2-4fa7-805f-b886756ac392","DRIVER'S LICENSE","192.161.1.1","1f8838ac-5f59-42cc-b60d-2eddbbb438eb"
"b99e8ee1-cfb6-4aee-a521-fae37b4b0970","2024-04-12 15:58:50.605794","DISAPPROVE","7253.43","11.79","True","mailing","2654 QUIET WATER COVE","","ANNAPOLIS","MD","21401","ALLEGANY COUNTY","US","1177622262","landline","HAN SMITH","3876590233030930","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","baf3e14d-82f8-43c5-9474-aac50f5e880e","1983-05-12","bca7e981-b1e1-4930-ad22-0fd82b2e1b43","3606fc4d-51ff-435f-aced-60922c8b918a","DRIVER'S LICENSE","192.165.1.1","35feaf8e-28dc-4b05-8734-6216a755dc8b"
"1c0fb802-bdb3-4b69-932a-d8b512e15b6d","2024-04-12 15:58:50.613230","DISAPPROVE","8501.34","27.28","True","primary","918 CHERYL ANN CIRCLE","","HAYWARD","CA","94544","ALAMEDA COUNTY","US","5296332915","landline","HEIDI ANDERSON","0606638090443034","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","245fbd54-8104-42b2-8279-438f63d9091d","1983-05-11","7e11792b-0feb-4da7-9af8-29defcf41912","f3e70b07-aea4-428a-9f09-597c651034a6","PASSPORT","192.169.1.1","fa061e3f-05ed-4c2c-bf51-be9ff1f3439c"
"5cce9482-fd79-4a42-bcf5-913453b7b306","2024-04-12 15:58:50.613362","DISAPPROVE","101.22","15.49","True","mailing","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","[phone]","mobile","HEIDI SMITH","9642035124661080","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","5c50b6d3-ebc7-4bfa-b555-d8dc8bacbf88","1983-05-20","aab960d1-b335-4b00-b5bd-eb14e37729fa","509a2c95-2b13-47bd-b815-96c3ef1af5b9","SOCIAL SECURITY NUMBER","192.167.1.1","4ec4c3b9-f547-4d5e-896e-fb11d81fbb94"
"4397e547-88ba-4f68-9f67-c1d7553b5981","2024-04-12 15:58:50.620505","APPROVED","117.19","22.0","False","primary","53 PHILIP ROAD","","MANCHESTER","CT","06040","FAIRFIELD COUNTY","US","8801234005","landline","GABRIEL ANDERSON","2229052624546365","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","0c13a148-53d6-4b9f-8153-95a951ec1aa4","1983-05-14","76ab11ce-cdef-446a-8ebf-e2f5d46a58a0","d4f2b28d-5fa5-47df-9d2d-63a7b7444619","PASSPORT","192.165.1.1","1ddaf0e8-7eb8-44f8-a338-843093ed9503"
"fb14bc5b-83ea-4f7e-9864-fe4e9f0771a5","2024-04-12 15:58:50.627610","DISAPPROVE","4082.87","21.79","True","primary","3901 OLD SEWARD HIGHWAY","#STE 000016","ANCHORAGE","AK","99503","ALEUTIANS EAST BOROUGH","US","1212308737","landline","HEIDI JOHNSON","2335220775347509","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","0812cc34-b984-437e-86ee-e89fcc6d83e9","1983-05-10","669cbb9e-77df-4c57-bfdd-91ee584e8b06","f12f1158-66b5-4f91-9e12-92d356508476","DRIVER'S LICENSE","192.163.1.1","1885bd86-e4f8-43d2-9bf0-d901c73ac18a"
"f37ecbf0-70bb-4e46-92a2-8ad166801f1d","2024-04-12 15:58:50.635721","DISAPPROVE","2863.84","25.21","True","primary","83 KENNEDY ROAD","","MANCHESTER","CT","06042","FAIRFIELD COUNTY","US","2309961521","landline","LEAH MILLER","8734131393633044","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-18","a93a87c0-c3d6-44cc-a236-ed9439df3c42","e5140105-b7bc-4903-a1f2-c4abdc73ab06","SOCIAL SECURITY NUMBER","192.161.1.1","49caceb1-f40c-4464-babe-88c98cdac567"
"8b627ed7-7d0a-47ed-b4d9-7d290c7a9baa","2024-04-12 15:58:50.642723","APPROVED","9891.32","5.37","False","primary","430 FIG STREET","","MADERA","CA","93638","ALAMEDA COUNTY","US","7232869527","landline","HEIDI BROWN","2907890644562975","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","7fbfd035-3f36-4420-82b2-56c8aeadb7b2","1983-05-12","9c1b2c66-3905-4202-8355-4c666cd2a776","89ba258d-bb01-481d-a058-ee56e9609d3e","DRIVER'S LICENSE","192.163.1.1","9b5d28e8-00f4-4c90-8caf-c105c21d0070"
"31c83233-8307-4a9f-976f-3a563262a096","2024-04-12 15:58:50.649883","DISAPPROVE","5357.87","32.02","True","mailing","46710 CRAWFORD STREET","#APT 32","FREMONT","CA","94539","ALAMEDA COUNTY","US","1177622262","landline","PETER SMITH","9936005929931354","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","11807c1b-5d44-4d0e-9b96-80246e4ed251","1983-05-14","26202285-68e3-481c-9c7f-61912dd58874","3606fc4d-51ff-435f-aced-60922c8b918a","DRIVER'S LICENSE","192.161.1.1","9b5d28e8-00f4-4c90-8caf-c105c21d0070"
"e8f5baee-c159-4270-8b24-8d6616759c6c","2024-04-12 15:58:50.657271","DISAPPROVE","9183.5","24.33","True","primary","61 CUBLES DRIVE","","BRIMFIELD","MA","01010","BARNSTABLE COUNTY","US","[phone]","mobile","VIVIAN ANDERSON","7402987103339965","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","91adf62d-ac75-45aa-bc5d-b4750e30e2b3","1983-05-14","f4a52cf0-6fd7-4142-99f5-1da08abfab45","9bb7fdfd-a8bb-4dc0-aace-ce9cf69bd417","SOCIAL SECURITY NUMBER","192.165.1.1","2206e055-1c5b-4f30-931c-bc782d95f017"
"d962ab21-ff64-47b3-a4e1-57229024dbad","2024-04-12 15:58:50.664313","PENDING","8337.46","8.74","False","mailing","262 MITCHELL STREET","","GROTON","CT","06340","FAIRFIELD COUNTY","US","9023110244","landline","BIANCA ANDERSON","6663419224959671","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","b7742a19-4f4d-48b9-9d34-e5f38f1f0c86","1983-05-14","d3b35a6b-46bf-43c6-963a-3d4e12b4b4f9","8ee3b90b-3f55-4843-ad67-040120f496f0","PASSPORT","192.165.1.1","0f05c121-5e9e-4903-b695-a2124e8250a4"
"39ea74bc-d894-4b54-8043-94d0853007a7","2024-04-12 15:58:50.671527","PENDING","481.61","35.2","False","mailing","1558 GOODFELLOW ROAD","","GROTON","VT","05046","ADDISON COUNTY","US","[phone]","mobile","VIVIAN JOHNSON","2335220775347509","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","4b9287f8-f82e-4d7b-be33-15581e89a561","1983-05-10","2448ee73-067b-4d2d-8a21-2dea6024e390","d41f4520-5992-41bd-9565-f643385f967d","SOCIAL SECURITY NUMBER","192.168.1.1","e4a9eb23-0f1d-4fa0-922b-e3c011b8c1d3"
"6e3d4a7b-cb9a-4e77-a8bb-8f7978c78d1a","2024-04-12 15:58:50.671609","DISAPPROVE","5337.56","1.27","True","primary","3203 US HIGHWAY 98","A","MEXICO BEACH","FL","32456","LIBERTY COUNTY","US","[phone]","mobile","HEIDI ANDERSON","6586027287711769","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","d429ad7c-726e-4fe5-8fe6-6f3f26bd6bb3","1983-05-20","1c3fe68a-cba0-4817-adb8-cb4512a8df26","f12f1158-66b5-4f91-9e12-92d356508476","DRIVER'S LICENSE","192.167.1.1","7582af09-8a59-4b34-9d39-3502c10b018b"
"aae55fb7-9e85-4d5d-b973-3061fb60cc38","2024-04-12 15:58:50.679000","APPROVED","9074.48","2.95","False","mailing","513 HABBERTON ROAD","","FAYETTEVILLE","AR","72703","ARKANSAS COUNTY","US","9651495513","landline","HAN MILLER","4789862814526106","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","12954f74-99d8-4556-874d-f756acf46248","1983-05-13","a150ddf6-7cbb-4b6f-96a4-73de7314c40a","bffc4f2e-e0aa-4e78-af88-59739e59e255","PASSPORT","192.166.1.1","9f40ff51-19f8-4379-9022-7c2be86d16e9"
"8d84ec8d-8107-49c4-a242-3054c882dd20","2024-04-12 15:58:50.686037","PENDING","7124.75","24.5","False","mailing","954 DOWLER DRIVE","","EUREKA","CA","95501","ALAMEDA COUNTY","US","3842379392","landline","HAN ANDERSON","2335220775347509","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","b2f2fd17-7e01-4f00-9806-01255fcc6d6e","1983-05-15","0ac762e5-c390-4fe7-b89f-f5a580c4bee9","7c872b1f-322d-47ea-8857-b0803f9ac4f2","DRIVER'S LICENSE","192.166.1.1","a6b57fa2-d185-4636-8721-d23db433cd7f"
"285e3403-cf42-470d-be36-98b77f153029","2024-04-12 15:58:50.693015","PENDING","6108.81","11.4","False","mailing","880 GENERAL GEORGE PATTON ROAD","","NASHVILLE","TN","37221","ANDERSON COUNTY","US","[phone]","mobile","LEAH JOHNSON","4275645196526083","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","ed678ed5-6eca-4f26-b9d8-a44eec409af1","1983-05-20","0475f8f6-1a4b-4dc5-961c-272c41676829","89ba258d-bb01-481d-a058-ee56e9609d3e","DRIVER'S LICENSE","192.167.1.1","cd671b2a-0d1c-42cd-b768-1670fe0c154c"
"9330bb41-6238-44b4-8346-e88450c95686","2024-04-12 15:58:50.700262","PENDING","8680.86","2.73","False","primary","4079 NORTH SUNFLOWER CIRCLE","","FAYETTEVILLE","AR","72703","ARKANSAS COUNTY","US","4736421765","landline","SAM ANDERSON","2747486747746825","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","1064e66d-90eb-46da-959f-25e91f1b7c93","1983-05-17","7c5faa56-7b6d-47ff-a64f-8f3951899a7a","8f024a6d-7b76-4a28-9863-746e3d3c45d9","SOCIAL SECURITY NUMBER","192.168.1.1","dddb1e7f-ad85-45e7-b10d-f327e22feda1"
"1e09cb7f-162d-4ceb-8f2d-271612893289","2024-04-12 15:58:50.708089","APPROVED","9640.32","32.76","False","primary","3609 MEADOW DRIVE","","NASHVILLE","TN","37215","ANDERSON COUNTY","US","1177622262","landline","JOHN BROWN","9524540749500150","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","660e2936-8f20-44a6-9795-902c4081418b","1983-05-18","9f2734e0-981b-4f8a-a191-00ee3a7a9e8d","c81b27af-aabf-4a00-8488-034918943172","SOCIAL SECURITY NUMBER","192.164.1.1","f948ae36-b063-4c46-a6cf-fcfa2a973316"
"ff57643e-cf2f-498d-b842-f9b10a8b339f","2024-04-12 15:58:50.715159","DISAPPROVE","747.75","17.71","True","primary","534 TURPIN STREET","#APT 000001","ANCHORAGE","AK","99504","ALEUTIANS EAST BOROUGH","US","1496595308","landline","HAN JOHNSON","2578418567598271","84ed831d-70d0-4f13-8702-52f95e054d51","[email]","5b56856a-7314-466c-92ce-92d8ceee007b","1983-05-13","d82d5ada-2b9f-4833-90c1-3a480a960242","89ba258d-bb01-481d-a058-ee56e9609d3e","DRIVER'S LICENSE","192.161.1.1","2d8cdbac-1d74-4bf2-9c9b-8abbe2832ec5"
"ec371f7d-fcfb-4a39-a8cb-2db007136ba1","2024-04-12 15:58:50.722098","DISAPPROVE","9246.24","30.69","True","primary","107 WEST CANTON CIRCLE","","SPRINGFIELD","MA","01104","BARNSTABLE COUNTY","US","[phone]","mobile","LEAH SMITH","3683286896917497","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","b8ba6080-f1b9-4838-a514-11534b63c27d","1983-05-18","f8ec79a6-f7de-4446-b1b6-dae437650458","4ea15e38-23dd-41e3-9298-d0ae14e8031b","DRIVER'S LICENSE","192.161.1.1","ca4e50d2-a4be-4a14-a73a-878cbb0c8faa"
"ceb2d76a-d240-4627-aaa2-3d43ef036858","2024-04-12 15:58:50.729020","APPROVED","463.22","26.02","False","mailing","519 ROXBORO PLACE NORTHWEST","","WASHINGTON","DC","20011","DISTRICT OF COLUMBIA","US","[phone]","mobile","BIANCA ANDERSON","5873069955701336","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","740c33d2-4118-4e66-99bd-1cbc79fba330","1983-05-17","32f661db-8268-4b66-bb7e-1d3d82650273","c35b52d6-4fc9-470b-9e21-b0b3c51d8ab5","DRIVER'S LICENSE","192.165.1.1","5b5fd631-b7d1-4311-b9c4-0c8b7db22ea7"
"5d992cfd-0f52-4dd4-b0f6-a3237928b07b","2024-04-12 15:58:50.735872","APPROVED","5232.55","4.5","False","mailing","5112 SOUTHWEST 124TH PLACE","","OKLAHOMA CITY","OK","73173","ADAIR COUNTY","US","[phone]","mobile","PETER MILLER","3340381768635127","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","8fa98723-7a5e-409e-b976-49c6fdc88e31","1983-05-18","ff71b571-ed6d-4137-9d23-1e867614a74f","00a66156-7a02-41c6-ad1c-1a484e3afbb5","SOCIAL SECURITY NUMBER","192.165.1.1","037bcf68-82ee-424f-b0fb-657e1db271b5"
"81a4b88e-8e47-456f-bc13-d22c88db5b68","2024-04-12 15:58:50.743117","DISAPPROVE","219.99","2.15","True","primary","6473 ZEPHYR STREET","","ARVADA","CO","80004","ADAMS COUNTY","US","[phone]","mobile","JOHN SMITH","3870968488377758","51a36ad8-96fa-41fc-a2f1-6e0e39a126c9","[email]","3c70cb77-ca2e-48b7-868e-302fcf7f1cb6","1983-05-14","f089e460-18e5-4157-821b-cca8b42f5e64","4ea15e38-23dd-41e3-9298-d0ae14e8031b","DRIVER'S LICENSE","192.167.1.1","f2dbde38-1725-43a9-8ff9-bb54329db22e"
"ff937d5d-8412-4d15-afae-b0bc752ca6fe","2024-04-12 15:58:50.751496","DISAPPROVE","3211.97","18.5","True","primary","3613 EAST 18TH AVENUE","","ANCHORAGE","AK","99508","ALEUTIANS EAST BOROUGH","US","[phone]","mobile","JOHN BROWN","8839645851414224","8a782dbd-4149-42ad-944e-e675d3bf1dc7","[email]","a534ca38-c4d2-4598-90b5-6312b880ef7e","1983-05-20","a495c61b-1aea-4557-a875-50af67cdf8a9","f8198f0f-af5f-43f3-9fbc-5f2f0758f4df","DRIVER'S LICENSE","192.166.1.1","41c67d5d-516c-4b1c-ad73-efd19f94caec"
"feb4d81e-36a0-40c1-90bd-b3319b5f77fb","2024-04-12 15:58:50.759826","PENDING","6572.76","25.93","False","primary","4510 EASTERN AVENUE NORTHEAST","","WASHINGTON","DC","20018","DISTRICT OF COLUMBIA","US","7189814249","landline","LEAH MILLER","8906093590273948","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","efb81378-daac-4ac1-894e-5e0a5480dacf","1983-05-18","f6a45fd8-3a2c-4b3a-b490-2626d6de6230","bffc4f2e-e0aa-4e78-af88-59739e59e255","PASSPORT","192.161.1.1","4bcc3eb0-6f46-47da-886b-e49cb1ed2cbe"
"3fad43ad-0eb2-421a-9940-f86f94e51de3","2024-04-12 15:58:50.768361","DISAPPROVE","4331.61","28.84","True","primary","6518 DOLPHIN COURT","","GLEN BURNIE","MD","21061","ALLEGANY COUNTY","US","0016006906","landline","BIANCA BROWN","2335220775347509","319ef693-0e13-412e-94f3-a3e442a7380b","[email]","c90c3a1e-5be5-4ad8-8e7b-e325638b9e12","1983-05-10","9f2734e0-981b-4f8a-a191-00ee3a7a9e8d","0f1fe22b-67a5-4eba-a1f5-b41873b2aa80","PASSPORT","192.167.1.1","1aa74b4d-0b1d-4313-87c8-ad875fdbee3c"
"6a6acd6c-07f5-4df8-901d-cf4473dc57a1","2024-04-12 15:58:50.776524","APPROVED","2245.4","32.78","False","mailing","718 DUTCHMANS COURT","","NASHVILLE","TN","37076","ANDERSON COUNTY","US","6402706114","landline","VIVIAN BROWN","5250766417743120","6835b33e-dd55-499d-a551-e6c4da8fa7b9","[email]","f8a37e06-efa6-4e27-8836-48ad08db64c3","1983-05-15","3998dc4a-67b5-4b06-b3ab-fdd1a8bb8382","adf93555-03f1-435e-a7af-c089325d0820","DRIVER'S LICENSE","192.161.1.1","a038768b-7256-4254-aa89-7f34294d4c57"
